,AllTipsSchumm,AllSpecies_MM,Schumm_MM_DirectMatch,Extra_in_MM,Schumm_OrigNames,ChangeNameInSchumm,Final_Extra_in_MM,DownloadJetzTree
366,Prunella_rubeculoides,,,,,,,
367,Prunella_strophiata,,,,,,,
368,Psarisomus_dalhousiae,,,,,,,
369,Pseudopodoces_humilis,,,,,,,
370,Psittacula_alexandri,,,,,,,
371,Psittacula_eupatria,,,,,,,
372,Psittacula_finschii,,,,,,,
373,Psittacula_himalayana,,,,,,,
374,Psittacula_krameri,,,,,,,
375,Psittacula_roseata,,,,,,,
376,Pteruthius_flaviscapis,,,,,,,
377,Pteruthius_melanotis,,,,,,,
378,Pteruthius_rufiventer,,,,,,,
379,Pteruthius_xanthochlorus,,,,,,,
380,Ptyonoprogne_rupestris,,,,,,,
381,Pycnonotus_cafer,,,,,,,
382,Pycnonotus_flaviventris,,,,,,,
383,Pycnonotus_jocosus,,,,,,,
384,Pycnonotus_leucogenys,,,,,,,
385,Pycnonotus_striatus,,,,,,,
386,Pyrrhocorax_graculus,,,,,,,
387,Pyrrhocorax_pyrrhocorax,,,,,,,
388,Pyrrhoplectes_epauletta,,,,,,,
389,Pyrrhospiza_punicea,,,,,,,
390,Pyrrhula_erythaca,,,,,,,
391,Pyrrhula_erythrocephala,,,,,,,
392,Pyrrhula_nipalensis,,,,,,,
393,Regulus_regulus,,,,,,,
394,Rhipidura_albicollis,,,,,,,
395,Rhyacornis_fuliginosa,,,,,,,
396,Rimator_malacoptilus,,,,,,,
397,Riparia_chinensis,,,,,,,
398,Sasia_ochracea,,,,,,,
399,Saxicola_caprata,,,,,,,
400,Saxicola_ferreus,,,,,,,
401,Saxicola_jerdoni,,,,,,,
402,Saxicola_leucurus,,,,,,,
403,Schoeniparus_castaneceps,,,,,,,
404,Schoeniparus_cinerea,,,,,,,
405,Schoeniparus_dubia,,,,,,,
406,Schoeniparus_rufogularis,,,,,,,
407,Seicercus_affinis,,,,,,,
408,Seicercus_burkii,,,,,,,
409,Seicercus_castaniceps,,,,,,,
410,Seicercus_poliogenys,,,,,,,
411,Seicercus_whistleri,,,,,,,
412,Serilophus_lunatus,,,,,,,
413,Sitta_cinnamoventris,,,,,,,
414,Sitta_formosa,,,,,,,
415,Sitta_frontalis,,,,,,,
416,Sitta_himalayensis,,,,,,,
417,Spelaeornis_caudatus,,,,,,,
418,Spelaeornis_formosus,,,,,,,
419,Spelaeornis_troglodytoides,,,,,,,
420,Sphenocichla_humei,,,,,,,
421,Stachyridopsis_chrysaea,,,,,,,
422,Stachyridopsis_ruficeps,,,,,,,
423,Stachyridopsis_rufifrons,,,,,,,
424,Stachyris_nigriceps,,,,,,,
425,Staphida_castaniceps,,,,,,,
426,Streptopelia_chinensis,,,,,,,
427,Streptopelia_decaocto,,,,,,,
428,Streptopelia_orientalis,,,,,,,
429,Streptopelia_tranquebarica,,,,,,,
430,Strix_leptogrammica,,,,,,,
431,Strix_nivicola,,,,,,,
432,Sturnia_malabarica,,,,,,,
433,Surniculus_lugubris,,,,,,,
434,Sylviparus_modestus,,,,,,,
435,Tachymarptis_melba,,,,,,,
436,Tarsiger_chrysaeus,,,,,,,
437,Tarsiger_hyperythrus,,,,,,,
438,Tarsiger_indicus,,,,,,,
439,Tarsiger_rufilatus,,,,,,,
440,Tephrodornis_gularis,,,,,,,
441,Terpsiphone_paradisi,,,,,,,
442,Tesia_castaneocoronata,,,,,,,
443,Tesia_cyaniventer,,,,,,,
444,Tesia_olivea,,,,,,,
445,Tickellia_hodgsoni,,,,,,,
446,Timalia_pileata,,,,,,,
447,Treron_apicauda,,,,,,,
448,Treron_bicinctus,,,,,,,
449,Treron_curvirostra,,,,,,,
450,Treron_phayrei,,,,,,,
451,Treron_phoenicopterus,,,,,,,
452,Treron_sphenurus,,,,,,,
453,Trochalopteron_affine,,,,,,,
454,Trochalopteron_erythrocephalum,,,,,,,
455,Trochalopteron_imbricatum,,,,,,,
456,Trochalopteron_squamatum,,,,,,,
457,Trochalopteron_subunicolor,,,,,,,
458,Troglodytes_troglodytes,,,,,,,
459,Turdoides_earlei,,,,,,,
460,Turdoides_longirostris,,,,,,,
461,Turdoides_nipalensis,,,,,,,
462,Turdoides_striata,,,,,,,
463,Turdus_albocinctus,,,,,,,
464,Turdus_boulboul,,,,,,,
465,Turdus_unicolor,,,,,,,
466,Tyto_longimembris,,,,,,,
467,Upupa_epops,,,,,,,
468,Urocissa_erythrorhyncha,,,,,,,
469,Urocissa_flavirostris,,,,,,,
470,Xiphirhynchus_superciliaris,,,,,,,
471,Yuhina_bakeri,,,,,,,
472,Yuhina_flavicollis,,,,,,,
473,Yuhina_gularis,,,,,,,
474,Yuhina_nigrimenta,,,,,,,
475,Yuhina_occipitalis,,,,,,,
476,Zoonavena_sylvatica,,,,,,,
477,Zoothera_citrina,,,,,,,
478,Zoothera_dauma,,,,,,,
479,Zoothera_dixoni,,,,,,,
480,Zoothera_marginata,,,,,,,
481,Zoothera_mollissima,,,,,,,
482,Zoothera_monticola,,,,,,,
483,Zoothera_wardii,,,,,,,
484,Zosterops_palpebrosus,,,,,,,
